drug_1	drug_2	drug_3	drug_4	drug_5	disease	evidence
Bictegravir	tenofovir alafenamide	emtricitabine			Acquired Immunodeficiency Syndrome	Guidelines for the Use of Antiretroviral Agents in Adults and Adolescents Living with HIV
Elvitegravir	cobicistat	tenofovir alafenamide	emtricitabine		Acquired Immunodeficiency Syndrome	Guidelines for the Use of Antiretroviral Agents in Adults and Adolescents Living with HIV
Elvitegravir	cobicistat	tenofovir disoproxil	emtricitabine		Acquired Immunodeficiency Syndrome	Guidelines for the Use of Antiretroviral Agents in Adults and Adolescents Living with HIV
Dolutegravir	abacavir	lamivudine			Acquired Immunodeficiency Syndrome	Guidelines for the Use of Antiretroviral Agents in Adults and Adolescents Living with HIV
Dolutegravir	lamivudine				Acquired Immunodeficiency Syndrome	Guidelines for the Use of Antiretroviral Agents in Adults and Adolescents Living with HIV
Darunavir	cobicistat	tenofovir alafenamide	emtricitabine		Acquired Immunodeficiency Syndrome	Guidelines for the Use of Antiretroviral Agents in Adults and Adolescents Living with HIV
Efavirenz	tenofovir disoproxil	emtricitabine			Acquired Immunodeficiency Syndrome	Guidelines for the Use of Antiretroviral Agents in Adults and Adolescents Living with HIV
Rilpivirine	tenofovir disoproxil	emtricitabine			Acquired Immunodeficiency Syndrome	Guidelines for the Use of Antiretroviral Agents in Adults and Adolescents Living with HIV
Doravirine	tenofovir disoproxil	lamivudine			Acquired Immunodeficiency Syndrome	Guidelines for the Use of Antiretroviral Agents in Adults and Adolescents Living with HIV
Rilpivirine	tenofovir alafenamide	emtricitabine			Acquired Immunodeficiency Syndrome	Guidelines for the Use of Antiretroviral Agents in Adults and Adolescents Living with HIV
Efavirenz	tenofovir disoproxil	lamivudine			Acquired Immunodeficiency Syndrome	Guidelines for the Use of Antiretroviral Agents in Adults and Adolescents Living with HIV
Dolutegravir	rilpivirine				Acquired Immunodeficiency Syndrome	Guidelines for the Use of Antiretroviral Agents in Adults and Adolescents Living with HIV
Cabotegravir	rilpivirine				Acquired Immunodeficiency Syndrome	Guidelines for the Use of Antiretroviral Agents in Adults and Adolescents Living with HIV
Doxorubicin	cyclophosphamide				Breast Cancer	NCCN Guidelines
Docetaxel	cyclophosphamide				Breast Cancer	NCCN Guidelines
Cyclophosphamide	methotrexate	fluorouracil			Breast Cancer	NCCN Guidelines
Epirubicin	cyclophosphamide				Breast Cancer	NCCN Guidelines
Docetaxel	Doxorubicin	Cyclophosphamide			Breast Cancer	NCCN Guidelines
Paclitaxel	carboplatin				Breast Cancer	NCCN Guidelines
Docetaxel	carboplatin				Breast Cancer	NCCN Guidelines
Doxorubicin	cyclophosphamide	Paclitaxel	trastuzumab		Breast Cancer	NCCN Guidelines
Doxorubicin	cyclophosphamide	Paclitaxel	trastuzumab	pertuzumab	Breast Cancer	NCCN Guidelines
Paclitaxel	trastuzumab				Breast Cancer	NCCN Guidelines
Docetaxel	carboplatin	trastuzumab			Breast Cancer	NCCN Guidelines
Docetaxel	carboplatin	trastuzumab	pertuzumab		Breast Cancer	NCCN Guidelines
trastuzumab	pertuzumab				Breast Cancer	NCCN Guidelines
Doxorubicin	cyclophosphamide	Docetaxel	trastuzumab		Breast Cancer	NCCN Guidelines
Doxorubicin	cyclophosphamide	Docetaxel	trastuzumab	pertuzumab	Breast Cancer	NCCN Guidelines
Doxorubicin	cyclophosphamide	Paclitaxel			Breast Cancer	NCCN Guidelines
Doxorubicin	cyclophosphamide	Docetaxel			Breast Cancer	NCCN Guidelines
Exemestane	Abemaciclib				Breast Cancer	NCCN Guidelines
Exemestane	palbociclib				Breast Cancer	NCCN Guidelines
Exemestane	ribociclib				Breast Cancer	NCCN Guidelines
Anastrozole	Abemaciclib				Breast Cancer	NCCN Guidelines
Anastrozole	palbociclib				Breast Cancer	NCCN Guidelines
Anastrozole	ribociclib				Breast Cancer	NCCN Guidelines
Letrozole	Abemaciclib				Breast Cancer	NCCN Guidelines
Letrozole	palbociclib				Breast Cancer	NCCN Guidelines
Letrozole	ribociclib				Breast Cancer	NCCN Guidelines
Fulvestrant	anastrozole				Breast Cancer	NCCN Guidelines
Fulvestrant	letrozole				Breast Cancer	NCCN Guidelines
Fulvestrant	Abemaciclib				Breast Cancer	NCCN Guidelines
Fulvestrant	palbociclib				Breast Cancer	NCCN Guidelines
Fulvestrant	ribociclib				Breast Cancer	NCCN Guidelines
Everolimus	exemestane				Breast Cancer	NCCN Guidelines
Everolimus	fulvestrant				Breast Cancer	NCCN Guidelines
Everolimus	tamoxifen				Breast Cancer	NCCN Guidelines
Exemestane	trastuzumab				Breast Cancer	NCCN Guidelines
Anastrozole	trastuzumab				Breast Cancer	NCCN Guidelines
Letrozole	trastuzumab				Breast Cancer	NCCN Guidelines
Exemestane	lapatinib				Breast Cancer	NCCN Guidelines
Anastrozole	lapatinib				Breast Cancer	NCCN Guidelines
Letrozole	lapatinib				Breast Cancer	NCCN Guidelines
Exemestane	lapatinib	trastuzumab			Breast Cancer	NCCN Guidelines
Anastrozole	lapatinib	trastuzumab			Breast Cancer	NCCN Guidelines
Letrozole	lapatinib	trastuzumab			Breast Cancer	NCCN Guidelines
Fulvestrant	trastuzumab				Breast Cancer	NCCN Guidelines
tamoxifen	trastuzumab				Breast Cancer	NCCN Guidelines
Gemcitabine	paclitaxel				Breast Cancer	NCCN Guidelines
Docetaxel	capecitabine				Breast Cancer	NCCN Guidelines
Gemcitabine	carboplatin				Breast Cancer	NCCN Guidelines
Paclitaxel	bevacizumab				Breast Cancer	NCCN Guidelines
pertuzumab	trastuzumab	docetaxel			Breast Cancer	NCCN Guidelines
pertuzumab	trastuzumab	paclitaxel			Breast Cancer	NCCN Guidelines
tucatinib	trastuzumab	capecitabine			Breast Cancer	NCCN Guidelines
trastuzumab	Paclitaxel	carboplatin			Breast Cancer	NCCN Guidelines
trastuzumab	docetaxel				Breast Cancer	NCCN Guidelines
trastuzumab	vinorelbine				Breast Cancer	NCCN Guidelines
trastuzumab	capecitabine				Breast Cancer	NCCN Guidelines
lapatinib	capecitabine				Breast Cancer	NCCN Guidelines
trastuzumab	lapatinib				Breast Cancer	NCCN Guidelines
neratinib	capecitabine				Breast Cancer	NCCN Guidelines
alpelisib	Fulvestrant				Breast Cancer	NCCN Guidelines
atezolizumab	Paclitaxel				Breast Cancer	NCCN Guidelines
erlotinib	ramucirumab				Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
erlotinib	bevacizumab				Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
dabrafenib	trametinib				Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
carboplatin	pemetrexed	pembrolizumab			Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
cisplatin	pemetrexed	pembrolizumab			Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
carboplatin	Paclitaxel	bevacizumab	atezolizumab		Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
carboplatin	Paclitaxel	atezolizumab			Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
nivolumab	ipilimumab	pemetrexed	carboplatin		Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
nivolumab	ipilimumab	pemetrexed	cisplatin		Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
nivolumab	ipilimumab				Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
carboplatin	Paclitaxel	pembrolizumab			Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
nivolumab	ipilimumab	Paclitaxel	carboplatin		Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
pembrolizumab	pemetrexed				Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
atezolizumab	bevacizumab				Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
cisplatin	Gemcitabine				Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
cisplatin	Docetaxel				Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
cisplatin	vinorelbine				Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
carboplatin	Gemcitabine				Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
carboplatin	pemetrexed				Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
cisplatin	pemetrexed				Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
Paclitaxel	carboplatin				Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
cisplatin	etoposide				Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
carboplatin	Docetaxel				Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
carboplatin	etoposide				Carcinoma, Non-Small-Cell Lung	NCCN Guidelines
